# Stock Universe — SpaceX Supply Chain (Pre-IPO Beneficiaries)
# Focus: public companies in the SpaceX / Starlink supply chain with chokepoint positions
# Format: TICKER (one per line, comments start with #)

# ============================================================
# SPACEX LAUNCH & MANUFACTURING
# ============================================================

# Structures, Subassemblies & Forgings
ATRO    # Astronics — testing equipment, power & lighting systems for aerospace
LFUS    # Littelfuse — HIGHLY PROBABLE: P6SMB TVS diodes for ESD/surge protection in Starlink terminals
MCHP    # Microchip Technology — HIGHLY PROBABLE: 19% space-grade semiconductor market share. Rad-hard MCUs/power converters for satellites
3402.T  # Toray Industries (Tokyo) — CONFIRMED: TenCate exec quote "We support SpaceX on all key platforms with advanced composites"
ACX.MC  # Acerinox (Madrid) — SPECULATED: Acquired Haynes International ($970M, Nov 2024). Haynes = world leader in high-temp Ni superalloys. Probable SpaceX supplier via HASTELLOY alloys
ETN     # Eaton Corporation — SPECULATED: Cryogenic propulsion valves, check/relief valves, tank assemblies for launch vehicles. Space-qualified product line
HWM     # Howmet Aerospace — SPECULATED: #1 global aerospace fastener supplier + superalloy castings. Any rocket needs these
LSCC    # Lattice Semiconductor — SPECULATED: Low-power rad-tolerant FPGAs for LEO satellite subsystems

# NEW from SEC Filing Hunt (2026-03-28)
2454.TW    # MediaTek — CONFIRMED (teardown + GitHub): MT7629 Wi-Fi SoC + MT7762/MT7761 in Starlink routers including Mini
AI.PA      # Air Liquide — CONFIRMED: Operates NASA LOX plant at KSC (265 tonnes/day). Supplies LOX for Falcon 9 launches at Cape
KULR       # KULR Technology — PROBABLE: Battery safety testing for "one of world's largest private space companies" (thinly veiled SpaceX)

# NEW from BOM Teardown Deep Dive (2026-03-28)
# === TIER 1 NEW CHOKEPOINTS ===
CDNS       # Cadence Design Systems — CONFIRMED: Sierra SerDes IP baked into Catapult SoC architecture. EDA tools for SpaceX chip design. Deep architectural dependency
ARM        # ARM Holdings — CONFIRMED: Cortex-A53 CPU IP in EVERY Starlink terminal SoC (Catson/Catapult). No x86 alternative at this power envelope
# Xsight Labs — PRIVATE (backed by AMD/Intel/Marvell): X2 12.8Tbps switch for V3 satellites on TSMC N5. MAJOR chokepoint. No public pure-play

# === TIER 2 CONFIRMED (Router/Terminal BOM) ===
QCOM       # Qualcomm — **KEY D2C PLAY**: X105 5G NR NTN modem with native Starlink connectivity. In billions of future phones. Paradigm shift beyond old Gen1 router
SWKS       # Skyworks Solutions — CONFIRMED: WiFi RF frontends (SKY85743/SKY8533) in Gen1 router
MRVL       # Marvell Technology — CONFIRMED: Alaska 88E1512 Ethernet PHY in Gen2 router
NXPI       # NXP Semiconductors — PROBABLE: PowerPC MCUs in Falcon 9 engine/grid fin control
2344.TW    # Winbond Electronics — CONFIRMED (teardown): 1Gbit NAND flash in routers
603986.SS  # GigaDevice — CONFIRMED (teardown): 128Mbit SPI NOR flash in Gen1 router (Shanghai-listed)
2383.TW    # Elite Material Co — CONFIRMED: High-frequency PCB laminate materials for Starlink
6412.TW    # Chicony Power Technology — CONFIRMED (teardown): Router power supplies (50V 2.4A). NOTE: was incorrectly listed as 2392.TW; 2392.TW = Cheng Uei Precision (unrelated)
SNPS       # Synopsys — CONFIRMED: EDA tools for SpaceX custom chip design (job listings)

# CONFIRMED NON-SUPPLIERS (eliminate from future research)
# Aerojet Rocketdyne (L3Harris) — NOT a SpaceX supplier; they are COMPETITORS in propulsion
# Starship heat shield tiles — Made ENTIRELY in-house at SpaceX's "Bakery" facility at Cape Canaveral
# Laser ISL terminals — SpaceX in-house (8,000+ in orbit). Mynaric/CACI serve other constellations
# Honeywell — No confirmed SpaceX supplier relationship; SpaceX builds navigation in-house
# PCTEL, Airgain, BWX Technologies — No SpaceX connection found

# SpaceX Vietnam Manufacturing Hub
# SpaceX explored $1.5B Vietnam manufacturing hub (Vietnamese govt disclosure Sept 2024)
# Driving Taiwan suppliers to relocate: WNC→Vietnam, UMT→Vietnam, Chin-Poon→Thailand, Shenmao→Vietnam

# ============================================================
# RESEARCH SWEEP 2026-03-29 — New Angles Investigated
# ============================================================

# POTENTIAL NEW ADD (needs further DD)
6674.T     # GS Yuasa — World #1 space-qualified Li-ion cells (250+ satellites, 5+ MWh flown). SPECULATED Starlink supplier. Key Q: does SpaceX use space-grade or commercial cells?

# UPGRADE NOTES (existing names)
# LIN — UPGRADE: $100M dedicated Brownsville ASU for SpaceX (start-up Q1 2026) + Mims FL expansion (Q1 2027). Geographic captive infrastructure = real switching cost
# 3481.TW — NOW CONFIRMED as SpaceX FOPLP chip packaging subcontractor (Dec 2025 reports). Innolux handles STM overflow orders

# ============================================================
# ASIAN EXPANSION RESEARCH — 2026-03-29
# ============================================================

# NEW KOREAN SUPPLIERS (confirmed/probable)
274090.KQ  # Kencoa Aerospace — CONFIRMED SpaceX vendor since 2018 via California Metal & Supply (special alloys for rockets)
321370.KQ  # Sensorview — CONFIRMED (Korean press): radar antennas for SpaceX. mmWave/5G antenna specialist. Stock +170% since late 2025
295310.KQ  # HVM Co. — PROBABLE: Nickel special alloys, Ti alloys for launch vehicles. Space order backlog doubled. New Seosan vacuum melting plant (15,600t/yr)

# SAMSUNG D2D MODEM (development stage — monitor only)
# 005930.KS Samsung Electronics — Developing Exynos NTN modem w/ NPU for SpaceX Starlink D2D. 3nm GAA process. Beta 2026, full 6G NTN by 2030. Too diversified to invest on SpaceX thesis

# TAIWAN — NEW NAMES (mostly secondary/speculated)
# 1101.TW Taiwan Cement — CONFIRMED: Molicel lithium batteries supply SpaceX. But cement conglomerate, SpaceX revenue negligible. SKIP
# 2367.TW Unitech PCB — PROBABLE: HDI PCBs for Starlink ground terminals. Secondary to Compeq (2313). SpaceX in-housing PCBs. SKIP
# 7717.TWO Lightel Corp — SPECULATED: Satellite laser comm components. SpaceX ISLs are in-house. Need IR confirmation. MONITOR
# 2314.TW MTI (Microelectronics Technology) — SPECULATED: Ka-band VSAT transceivers. Telesat Lightspeed confirmed. No SpaceX evidence yet. MONITOR
# 2485.TW Zhaohz/Tera Probe — AVOID: LNB technology irrelevant to Starlink's phased-array architecture
# 6274.TW Tai-Yo Scientific — AVOID: CCL supplier redundant with already-covered Elite Material (2383.TW)
# 6213.TW ITEQ Corp — AVOID: CCL supplier redundant with already-covered Elite Material (2383.TW)
# 8086.TWO Advanced Wireless Semi — AVOID: Skyworks PA foundry partner, too indirect

# INDIA — Distribution partners only, not supply chain
# BHARTIARTL.NS Bharti Airtel — Starlink distribution agreement (March 2025). NOT a hardware supplier
# RELIANCE.NS Reliance Jio — Starlink distribution agreement (March 2025). NOT a hardware supplier

# KEY FINDING: Xsight Labs (PRIVATE) — Confirmed X2 Ethernet switch for Starlink V3 satellites (Dec 2025 press release). 12.8Tbps switch on TSMC N5. Backed by AMD, Intel Capital, Marvell. >$150M raised. CANNOT INVEST (private)

# CONFIRMED DEAD ENDS (2026-03-29 research sweep)
# Satellite bus (reaction wheels, star trackers, Hall thrusters, solar panels) — ALL built in-house by SpaceX
# Starship heat tiles — 100% in-house at SpaceX "Bakery"
# SX500 superalloy — SpaceX Foundry in-house (Elon confirmed)
# Injection molding / terminal housing — SpaceX hired in-house plastic injection molding specialists
# TEA-TEB igniter fluid — No public pure-play; Starship uses electric torch ignition (declining relevance)
# RP-1 kerosene — Haltermann Carless (private, H&R GmbH 2HRA.DE parent). Declining as Starship replaces Falcon 9
# Ground station networking/timing — Opaque. Only confirmed supplier is Filtronic (FLTCF) for E-band SSPAs
# Outokumpu (OUT1V.HE) — Probable Starship stainless supplier but commodity, no differentiation vs STLD. SKIP
# Royal Helium (RHC.V) — Probable SpaceX helium offtake but acquired by Keranic (Nov 2025), penny stock. DEAD
# Marotta Controls — Private. 30,000+ CoRe valves to SpaceX. Cannot invest (already noted above)
# MES Inc — Private. Confirmed Starlink machined component supplier (actuator masts). Cannot invest
# EaglePicher — Private. Major satellite battery maker but uses GS Yuasa cells. Cannot invest
# GenOx Transportation — Private. Confirmed SpaceX liquid methane carrier. Cannot invest
# Blue Canyon Technologies (RTX) — Supplies reaction wheels to Kuiper (Amazon), NOT SpaceX. SpaceX builds in-house
